inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,last_updated
1,1,Warehouse C,529,39,71,2023-10-30 23:00:00
2,2,Warehouse A,89,3,14,2023-10-26 06:00:00
3,3,Distribution Center West,78,34,65,2023-10-01 15:00:00
4,4,Distribution Center West,874,40,66,2023-10-07 20:00:00
5,5,Distribution Center East,556,32,53,2023-10-07 18:00:00
6,6,Warehouse A,240,24,45,2023-10-11 23:00:00
7,7,Warehouse A,389,32,52,2023-10-12 20:00:00
8,8,Warehouse D,283,48,10,2023-10-25 22:00:00
9,9,Distribution Center East,427,26,59,2023-10-11 21:00:00
10,10,Warehouse A,130,33,27,2023-10-18 13:00:00
11,11,Warehouse D,561,21,52,2023-10-10 01:00:00
12,12,Warehouse A,612,7,10,2023-10-17 10:00:00
13,13,Warehouse B,663,28,33,2023-10-15 20:00:00
14,14,Warehouse D,422,42,18,2023-10-17 06:00:00
15,15,Warehouse D,975,19,89,2023-10-14 14:00:00
16,16,Warehouse D,83,30,57,2023-10-05 06:00:00
17,17,Warehouse C,917,7,46,2023-10-29 06:00:00
18,18,Warehouse A,423,5,72,2023-10-08 11:00:00
19,19,Warehouse B,712,11,79,2023-10-25 14:00:00
20,20,Warehouse D,402,46,34,2023-10-21 08:00:00
21,21,Warehouse A,229,43,51,2023-10-10 15:00:00
22,22,Warehouse A,393,3,22,2023-10-01 09:00:00
23,23,Warehouse B,438,3,17,2023-10-10 03:00:00
24,24,Warehouse B,213,12,66,2023-10-17 19:00:00
25,25,Distribution Center West,589,0,81,2023-10-14 18:00:00
26,26,Distribution Center West,946,39,75,2023-10-11 07:00:00
27,27,Distribution Center East,58,24,96,2023-10-04 00:00:00
28,28,Warehouse D,632,37,21,2023-10-03 18:00:00
29,29,Warehouse B,223,20,80,2023-10-05 19:00:00
30,30,Warehouse A,642,26,31,2023-10-09 12:00:00
31,31,Warehouse D,132,25,46,2023-10-16 01:00:00
32,32,Warehouse C,755,49,71,2023-10-05 18:00:00
33,33,Warehouse A,298,33,100,2023-10-05 19:00:00
34,34,Distribution Center West,135,22,78,2023-10-18 23:00:00
35,35,Distribution Center East,935,14,92,2023-10-22 01:00:00
36,36,Distribution Center East,622,11,80,2023-10-27 11:00:00
37,37,Distribution Center East,504,27,38,2023-10-13 08:00:00
38,38,Distribution Center West,747,0,60,2023-10-09 11:00:00
39,39,Distribution Center East,318,9,31,2023-10-28 07:00:00
40,40,Distribution Center East,169,5,14,2023-10-12 19:00:00
41,41,Warehouse A,29,0,28,2023-10-24 08:00:00
42,42,Warehouse D,934,44,13,2023-10-20 23:00:00
43,43,Warehouse D,700,37,98,2023-10-26 00:00:00
44,44,Warehouse D,530,14,84,2023-10-28 10:00:00
45,45,Warehouse D,444,18,90,2023-10-18 03:00:00
46,46,Warehouse D,251,0,63,2023-10-29 17:00:00
47,47,Distribution Center East,616,44,13,2023-10-24 00:00:00
48,48,Warehouse D,227,6,95,2023-10-22 14:00:00
49,49,Warehouse C,384,20,91,2023-10-01 13:00:00
50,50,Warehouse A,217,29,76,2023-10-02 18:00:00
51,51,Warehouse B,658,2,83,2023-10-10 15:00:00
52,52,Warehouse B,824,2,86,2023-10-04 17:00:00
53,53,Distribution Center West,716,50,58,2023-10-19 09:00:00
54,54,Warehouse B,217,46,75,2023-10-29 21:00:00
55,55,Warehouse A,616,24,30,2023-10-30 12:00:00
56,56,Warehouse B,6,6,53,2023-10-02 22:00:00
57,57,Warehouse B,398,43,44,2023-10-05 05:00:00
58,58,Warehouse B,880,24,96,2023-10-01 04:00:00
59,59,Distribution Center East,165,48,33,2023-10-29 04:00:00
60,60,Warehouse B,724,3,94,2023-10-07 19:00:00
61,61,Warehouse A,99,41,74,2023-10-26 13:00:00
62,62,Warehouse D,213,49,87,2023-10-16 10:00:00
63,63,Distribution Center East,183,20,47,2023-10-21 21:00:00
64,64,Warehouse B,602,14,47,2023-10-31 00:00:00
