payment_id,order_id,payment_method,amount,payment_date,status,transaction_id
1,1,Apple Pay,579.74,2023-04-16 13:24:00,Completed,TXN770653
2,2,PayPal,1307.73,2023-04-20 14:44:00,Completed,TXN521750
3,3,PayPal,219.52,2023-09-05 21:07:00,Completed,TXN787728
4,4,Bank Transfer,2493.71,2023-01-21 15:26:00,Completed,TXN992415
5,5,Apple Pay,2409.28,2023-07-23 08:33:00,Completed,TXN382926
6,6,Debit Card,1861.9,2023-07-08 20:06:00,Completed,TXN869876
7,7,Credit Card,208.17,2023-02-15 04:57:00,Completed,TXN911327
8,8,PayPal,1048.03,2023-09-23 00:52:00,Completed,TXN802377
9,9,Bank Transfer,1605.76,2023-08-08 02:11:00,Completed,TXN641023
10,10,PayPal,2191.97,2023-07-26 00:32:00,Completed,TXN536806
11,11,Debit Card,151.93,2023-05-23 01:01:00,Completed,TXN387440
12,12,Google Pay,2208.82,2023-01-25 10:56:00,Completed,TXN685350
13,13,Credit Card,595.84,2023-04-15 08:15:00,Completed,TXN645705
14,14,Google Pay,352.12,2023-02-16 18:19:00,Completed,TXN584296
15,15,Apple Pay,1087.87,2023-10-20 00:31:00,Completed,TXN569973
16,16,Credit Card,2479.93,2023-01-01 09:10:00,Failed,TXN390281
17,17,Google Pay,1905.78,2023-10-18 23:09:00,Completed,TXN888035
18,18,PayPal,397.59,2023-05-04 23:13:00,Completed,TXN964091
19,19,Credit Card,330.12,2023-01-29 04:19:00,Completed,TXN995870
20,20,Debit Card,1968.09,2023-01-15 09:36:00,Completed,TXN963983
21,21,Google Pay,1953.93,2023-10-13 08:12:00,Completed,TXN178741
22,22,Credit Card,1267.55,2023-09-06 12:56:00,Completed,TXN113735
23,23,Credit Card,1645.8,2023-04-14 10:07:00,Completed,TXN334066
24,24,Credit Card,2129.06,2023-03-12 13:28:00,Pending,TXN677243
25,25,Debit Card,2339.89,2023-01-09 16:30:00,Completed,TXN483344
26,26,Apple Pay,227.14,2023-04-20 20:28:00,Failed,TXN229700
27,27,Google Pay,2264.65,2023-05-21 13:55:00,Completed,TXN619905
28,28,Apple Pay,1235.84,2023-01-24 17:52:00,Completed,TXN814367
29,29,Bank Transfer,958.95,2023-03-03 15:09:00,Refunded,TXN487177
30,30,Google Pay,2091.89,2023-10-23 12:12:00,Pending,TXN785239
31,31,Credit Card,1890.44,2023-09-14 14:12:00,Completed,TXN688098
32,32,Bank Transfer,1145.13,2023-09-07 11:36:00,Completed,TXN107789
33,33,PayPal,1158.85,2023-08-20 00:33:00,Completed,TXN135132
34,34,Bank Transfer,2125.12,2023-08-22 22:58:00,Completed,TXN283132
35,35,PayPal,1578.03,2023-07-07 10:02:00,Completed,TXN704498
36,36,PayPal,1670.64,2023-03-30 13:28:00,Completed,TXN812924
37,37,Bank Transfer,440.72,2023-01-20 12:17:00,Failed,TXN273994
38,38,Google Pay,2016.23,2023-07-09 13:15:00,Completed,TXN619361
39,39,PayPal,1759.57,2023-05-06 05:33:00,Completed,TXN653930
40,40,Google Pay,1554.32,2023-04-28 12:25:00,Completed,TXN638479
41,41,Bank Transfer,998.02,2023-07-25 14:51:00,Refunded,TXN777577
42,42,PayPal,403.76,2023-05-10 15:09:00,Completed,TXN308610
43,43,Bank Transfer,2451.16,2023-08-17 22:23:00,Completed,TXN624408
