order_id,customer_id,order_date,total_amount,status
1,23,2023-04-03,1603.83,Completed
2,37,2023-04-15,2304.72,Shipped
3,42,2023-10-03,1156.72,Processing
4,22,2023-07-02,1992.8,Completed
5,95,2023-01-21,1506.93,Shipped
6,91,2023-02-12,1788.41,Completed
7,83,2023-01-28,1858.34,Completed
8,37,2023-09-08,945.13,Processing
9,36,2023-03-24,1563.82,Cancelled
10,13,2023-05-06,1892.24,Completed
11,83,2023-05-26,1625.57,Shipped
12,27,2023-05-20,375.77,Cancelled
13,1,2023-02-06,2235.12,Processing
14,66,2023-06-14,1704.15,Shipped
15,23,2023-08-12,259.48,Completed
16,37,2023-08-05,1464.91,Delivered
17,49,2023-05-23,1368.52,Pending
18,13,2023-05-13,1299.94,Processing
19,70,2023-10-07,36.71,Completed
20,98,2023-06-23,384.65,Processing
21,98,2023-01-10,268.67,Completed
22,31,2023-04-06,446.34,Delivered
23,81,2023-01-27,2194.58,Processing
24,21,2023-02-28,174.96,Completed
25,59,2023-01-26,2290.32,Processing
26,23,2023-06-29,1492.66,Completed
27,73,2023-03-06,1676.5,Completed
28,20,2023-08-24,1328.91,Processing
29,44,2023-01-09,1031.15,Shipped
30,25,2023-08-03,1053.11,Completed
31,75,2023-02-14,810.12,Completed
32,37,2023-09-19,1843.01,Delivered
33,68,2023-05-09,2045.91,Cancelled
34,96,2023-02-04,1303.65,Processing
35,53,2023-10-24,1500.62,Completed
36,73,2023-01-29,1167.47,Delivered
37,39,2023-02-13,1384.67,Completed
38,42,2023-04-22,1957.24,Shipped
39,60,2023-10-03,1192.05,Completed
40,87,2023-07-21,449.92,Completed
41,1,2023-08-20,658.24,Pending
42,32,2023-04-07,1461.2,Shipped
43,28,2023-05-31,2062.32,Completed
44,83,2023-10-25,2109.29,Shipped
45,89,2023-01-19,1371.46,Pending
46,14,2023-03-31,123.99,Completed
47,12,2023-07-23,1928.34,Completed
48,42,2023-08-12,751.56,Cancelled
49,78,2023-08-20,2362.2,Shipped
50,57,2023-08-28,2199.07,Completed
51,84,2023-05-29,1774.21,Delivered
52,63,2023-06-24,606.02,Completed
53,70,2023-01-19,355.2,Processing
54,89,2023-06-11,1194.38,Pending
55,77,2023-05-04,2102.56,Shipped
56,17,2023-01-15,930.16,Pending
57,95,2023-05-03,1390.81,Completed
58,55,2023-03-03,1961.52,Delivered
59,23,2023-09-28,1054.52,Completed
60,77,2023-05-06,852.44,Shipped
61,10,2023-02-26,1334.84,Pending
62,31,2023-06-17,1713.3,Processing
63,90,2023-10-23,1765.56,Completed
64,67,2023-06-23,1680.07,Shipped
65,8,2023-07-07,1433.59,Completed
66,96,2023-05-04,2197.12,Shipped
67,53,2023-09-02,703.12,Completed
68,23,2023-02-21,1111.98,Delivered
69,54,2023-03-20,1628.44,Pending
70,56,2023-09-06,1164.92,Completed
71,40,2023-08-31,657.95,Completed
72,23,2023-05-28,256.94,Pending
73,9,2023-10-01,1159.51,Shipped
